ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
DidoSagadinSagadin,Dido (Sagadin)-Sagadin,dido1241,Tsez,ddo,Eurasia,42.2646,45.8096,Nakh-Daghestanian
DargwaKajtakKajtak,Dargwa (Kajtak)-Kajtak,darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian
Estonianstd,Estonian-std,esto1258,Estonian,ekk,Eurasia,58.55,25.82,Uralic
ArmenianEasternEastern,Armenian (Eastern)-Eastern,nucl1235,Eastern Armenian,hye,Eurasia,40.0,45.0,Indo-European
AvarBatlukhBatlukh,Avar (Batlukh)-Batlukh,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
Chamalalstd,Chamalal-std,cham1309,Chamalal,cji,Eurasia,42.5024,45.995,Nakh-Daghestanian
Swahilistd,Swahili-std,swah1253,Swahili,swh,Africa,-8.25605,37.624,Atlantic-Congo
LezgiKubaKuba,Lezgi (Kuba)-Kuba,lezg1247,Lezgian,lez,Eurasia,41.5157,47.8951,Nakh-Daghestanian
Ghodoberistd,Ghodoberi-std,ghod1238,Godoberi,gdo,Eurasia,42.7428,46.2252,Nakh-Daghestanian
Tsakhurstd,Tsakhur-std,tsak1249,Tsakhur,tkr,Eurasia,41.5916,46.8858,Nakh-Daghestanian
Maoristd,Maori-std,maor1246,Maori,mri,Papunesia,-38.2881,176.541,Austronesian
AvarHidHid,Avar (Hid)-Hid,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
AvarKarakhKarakh,Avar (Karakh)-Karakh,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
Greekstd,Greek-std,mode1248,Modern Greek,ell,Eurasia,38.36,23.13,Indo-European
AzerbaijaniNorthTerekemeTerekeme,"Azerbaijani, North (Terekeme)-Terekeme",nort2697,North Azerbaijani,azj,Eurasia,40.9777,46.4737,Turkic
Russianstd,Russian-std,russ1263,Russian,rus,Eurasia,59.0,50.0,Indo-European
Tindistd,Tindi-std,tind1238,Tindi,tin,Eurasia,42.3316,45.9227,Nakh-Daghestanian
OtomiMezquitalstd,"Otomi, Mezquital-std",mezq1235,Mezquital Otomi,ote,North America,20.2274,-99.5564,Otomanguean
DidoMokokMokok,Dido (Mokok)-Mokok,dido1241,Tsez,ddo,Eurasia,42.2646,45.8096,Nakh-Daghestanian
ArchiVar2Var2,Archi (Var2)-Var2,arch1244,Archi,aqc,Eurasia,42.3239,46.8267,Nakh-Daghestanian
GermanStandardstd,"German, Standard-std",stan1295,German,deu,Eurasia,48.649,12.4676,Indo-European
Kilivilastd,Kilivila-std,kili1267,Kilivila,kij,Papunesia,-8.72574,151.072,Austronesian
CatalanValencianBalearstd,Catalan-Valencian-Balear-std,stan1289,Catalan,cat,Eurasia,41.453,1.569,Indo-European
Venetianstd,Venetian-std,vene1258,Venetian,vec,Eurasia,45.503581,12.214167,Indo-European
Karatastd,Karata-std,kara1474,Karata,kpt,Eurasia,42.6501,46.3151,Nakh-Daghestanian
Lezgistd,Lezgi-std,lezg1247,Lezgian,lez,Eurasia,41.5157,47.8951,Nakh-Daghestanian
Swedishstd,Swedish-std,swed1254,Swedish,swe,Eurasia,59.800634,17.389526,Indo-European
MiaoWhitestd,"Miao, White-std",hmon1333,Hmong Daw,mww,Eurasia,21.5461,103.164,Hmong-Mien
Nogaistd,Nogai-std,noga1249,Nogai,nog,Eurasia,43.5917,46.6618,Turkic
Finnishstd,Finnish-std,finn1318,Finnish,fin,Eurasia,64.7628,25.5577,Uralic
Japanesestd,Japanese-std,nucl1643,Japanese,jpn,Eurasia,35.0,135.0,Japonic
Hinukhstd,Hinukh-std,hinu1240,Hinuq,gin,Eurasia,42.4502,45.8064,Nakh-Daghestanian
AvarStandardStandard,Avar (Standard)-Standard,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
ChineseMandarinstd,"Chinese, Mandarin-std",mand1415,Mandarin Chinese,cmn,Eurasia,40.0209,116.228,Sino-Tibetan
DargwaMuiriMuiri,Dargwa (Muiri)-Muiri,darg1241,North-Central Dargwa,dar,Eurasia,42.4257,47.4388,Nakh-Daghestanian
Hupdestd,Hupdë-std,hupd1244,Hup,jup,South America,0.58622,-69.8359,Naduhup
SorbianLowerstd,"Sorbian, Lower-std",lowe1385,Lower Sorbian,dsb,Eurasia,51.6621,13.9407,Indo-European
ChechenAkkinAkkin,Chechen (Akkin)-Akkin,chec1245,Chechen,che,Eurasia,43.5,45.5,Nakh-Daghestanian
Danishstd,Danish-std,dani1285,Danish,dan,Eurasia,54.8655,9.36284,Indo-European
Khantystd,Khanty-std,khan1273,Kazym-Berezover-Suryskarer Khanty,kca,Eurasia,62.4308,66.1218,Uralic
Hindistd,Hindi-std,hind1269,Hindi,hin,Eurasia,25.0,77.0,Indo-European
AndiMuniMuni,Andi (Muni)-Muni,andi1255,Andi,ani,Eurasia,42.8078,46.2919,Nakh-Daghestanian
KhvarshiInxokvariInxokvari,Khvarshi (Inxokvari)-Inxokvari,khva1239,Khwarshi-Inkhoqwari,khv,Eurasia,42.2743,45.9977,Nakh-Daghestanian
YiddishEasternstd,"Yiddish, Eastern-std",east2295,Eastern Yiddish,ydd,Eurasia,51.75,19.42,Indo-European
AvarAntsukhAntsukh,Avar (Antsukh)-Antsukh,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
Budukhstd,Budukh-std,budu1248,Budukh,bdk,Eurasia,41.2272,48.3353,Nakh-Daghestanian
Negerhollandsstd,Negerhollands-std,nege1244,Negerhollands,dcr,North America,18.3416,-64.8922,Indo-European
Selkupstd,Selkup-std,selk1253,Selkup,sel,Eurasia,59.9409,82.3004,Uralic
Chechenstd,Chechen-std,chec1245,Chechen,che,Eurasia,43.5,45.5,Nakh-Daghestanian
Qeqchistd,Q’eqchi’-std,kekc1242,Kekchí,kek,North America,15.3788,-89.2452,Mayan
LezgiMikrakhMikrakh,Lezgi (Mikrakh)-Mikrakh,lezg1247,Lezgian,lez,Eurasia,41.5157,47.8951,Nakh-Daghestanian
Hausastd,Hausa-std,haus1257,Hausa,hau,Africa,11.1513,8.7804,Afro-Asiatic
Ketstd,Ket-std,kett1243,Ket,ket,Eurasia,63.7551,87.5466,Yeniseian
SardinianLogudoresestd,"Sardinian, Logudorese-std",logu1236,Logudorese Sardinian,src,Eurasia,40.49,9.09957,Indo-European
Khasistd,Khasi-std,khas1269,Khasi,kha,Eurasia,24.977,91.9998,Austroasiatic
KarataTokitinTokitin,Karata (Tokitin)-Tokitin,kara1474,Karata,kpt,Eurasia,42.6501,46.3151,Nakh-Daghestanian
Kumykstd,Kumyk-std,kumy1244,Kumyk,kum,Eurasia,43.0,47.0,Turkic
Saramaccanstd,Saramaccan-std,sara1340,Saramaccan,srm,South America,4.54729,-54.0238,Indo-European
Rutulstd,Rutul-std,rutu1240,Rutul,rut,Eurasia,41.6187,47.3244,Nakh-Daghestanian
Welshstd,Welsh-std,wels1247,Welsh,cym,Eurasia,52.0,-4.0,Indo-European
MalagasyPlateaustd,"Malagasy, Plateau-std",plat1254,Plateau Malagasy,plt,Africa,-19.5907,47.1211,Austronesian
Lakstd,Lak-std,lakk1252,Lak,lbe,Eurasia,42.1328,47.0809,Nakh-Daghestanian
Caribstd,Carib-std,gali1262,Galibi Carib,car,South America,5.83772,-56.8323,Cariban
Telugustd,Telugu-std,telu1262,Telugu,tel,Eurasia,16.4529,78.7024,Dravidian
Portuguesestd,Portuguese-std,port1283,Portuguese,por,Eurasia,39.91,-8.1,Indo-European
Hunzibstd,Hunzib-std,hunz1247,Hunzib,huz,Eurasia,42.0808,46.1369,Nakh-Daghestanian
AvarKusurKusur,Avar (Kusur)-Kusur,avar1256,Avar,ava,Eurasia,41.7047,46.558,Nakh-Daghestanian
Rapastd,Rapa-std,rapa1245,Old Rapa,ray,Papunesia,-27.6304,-144.338,Austronesian
Tarifitstd,Tarifit-std,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,rif,Africa,34.916974,-3.430616,Afro-Asiatic
FarsiWesternstd,"Farsi, Western-std",west2369,Western Farsi,pes,Eurasia,32.9,53.3,Indo-European
Takiastd,Takia-std,taki1248,Takia,tbc,Papunesia,-4.69057,145.975,Austronesian
Andistd,Andi-std,andi1255,Andi,ani,Eurasia,42.8078,46.2919,Nakh-Daghestanian
Marathistd,Marathi-std,mara1378,Marathi,mar,Eurasia,17.9344,76.6665,Indo-European
TabassaranNorthernNorthern,Tabassaran (Northern)-Northern,taba1259,Tabasaran,tab,Eurasia,42.0198,47.8379,Nakh-Daghestanian
TabassaranSouthernSouthern,Tabassaran (Southern)-Southern,taba1259,Tabasaran,tab,Eurasia,42.0198,47.8379,Nakh-Daghestanian
Mansistd,Mansi-std,mans1258,Northern Mansi,mns,Eurasia,64.4118,61.344,Uralic
Romagnolstd,Romagnol-std,roma1328,Romagnol,rgn,Eurasia,44.2349,11.7189,Indo-European
