ID,Name,Concepticon_ID,Concepticon_Gloss
Friday,Friday,1692,FRIDAY
I,I,1209,I
Monday,Monday,1697,MONDAY
Saturday,Saturday,1700,SATURDAY
Sunday,Sunday,1699,SUNDAY
Thursday,Thursday,1693,THURSDAY
Tuesday,Tuesday,1695,TUESDAY
Wednesday,Wednesday,1694,WEDNESDAY
accountreckoning,"account, reckoning",1081,BILL
accuse,accuse,1814,ACCUSE
acidsour,"acid, sour",1906,SOUR
acorn,acorn,968,ACORN
acquit,acquit,988,ACQUIT
admitconfess,"admit, confess",2022,ADMIT
adobe,adobe,901,ADOBE
adultery,adultery,902,ADULTERY
adze,adze,290,ADZE
after,after,1685,AFTER
afternoon,afternoon,1807,AFTERNOON
again,again,204,AGAIN
age,age,1789,AGE
air,air,27,AIR
aloneonly,"alone, only",1580,ONLY
always,always,1676,ALWAYS
ambush,ambush,65,AMBUSH
ancestors,ancestors,1669,ANCESTORS
anchor,anchor,1870,ANCHOR
and,and,1577,AND
anger,anger,82,ANGER
animal,animal,619,ANIMAL
ankle,ankle,803,ANKLE
announce,announce,9,ANNOUNCE
answer,answer,1275,ANSWER
ant,ant,587,ANT
anvil,anvil,1648,ANVIL
anxietyworry,"anxiety, worry",1000,ANXIETY
approach,approach,1778,APPROACH
arch,arch,876,ARCH
arm,arm,1673,ARM
armordefensive,armor (defensive),1061,ARMOUR
armpit,armpit,1886,ARMPIT
army,army,1561,ARMY
arrow,arrow,977,ARROW
arson,arson,1889,ARSON
ashes,ashes,646,ASH
askquestioninquire,"ask (question, inquire)",1309,ASK (INQUIRE)
askrequest,"ask, request",1828,ASK (REQUEST)
assdonkey,"ass, donkey",1862,DONKEY
attack,attack,722,ATTACK
aunt,aunt,1272,AUNT
autumn,autumn,1276,AUTUMN
avariciousstingy,"avaricious, stingy",1774,STINGY
awl,awl,278,AWL
ax,ax,677,AXE
axle,axle,1769,AXLE
back,back,1291,BACK
bad,bad,1292,BAD
bait,bait,2013,BAIT
bake,bake,183,BAKE
bald,bald,1125,BALD
bamboo,bamboo,1927,BAMBOO
bananatree,banana tree,868,BANANA
banyan,banyan,346,BANYAN
bark,bark,1204,BARK
barley,barley,932,BARLEY
basket,basket,1539,BASKET
bat,bat,1793,BAT
bathe,bathe,138,BATHE
battleax,battle-ax,386,BATTLE-AXE
bead,bead,1860,BEAD
beak,beak,73,BEAK
beam,beam,1132,BEAM
bean,bean,832,BEAN
bear,bear,1820,BEAR
beard,beard,678,BEARD
beautiful,beautiful,1427,BEAUTIFUL
because,because,1157,BECAUSE
bed,bed,1663,BED
bee,bee,665,BEE
beech,beech,1950,BEECH
beehive,beehive,88,BEEHIVE
beer,beer,1639,BEER
beeswax,beeswax,1931,BEESWAX
before,before,1882,BEFORE
begetoffather,beget (of father),1152,BEGET
beggar,beggar,1934,BEGGAR
beginbeginning,"begin, beginning",1806,BEGIN
believe,believe,1890,BELIEVE
beltgirdle,"belt, girdle",772,BELT
bend,bend,2004,BEND
beside,beside,1816,BESIDE
betray,betray,1902,BETRAY
beveragedrink,"beverage, drink",731,BEVERAGE
birch,birch,1855,BIRCH
bird,bird,937,BIRD
bite,bite,1403,BITE
bitter,bitter,887,BITTER
black,black,163,BLACK
blame,blame,381,BLAME
blanket,blanket,806,BLANKET
blind,blind,1653,BLIND
blink,blink,1655,BLINK
blister,blister,1584,BLISTER
blood,blood,946,BLOOD
blow,blow,175,BLOW (OF WIND)
blue,blue,837,BLUE
bluntdull,"blunt, dull",379,BLUNT
boar,boar,1348,BOAR (MALE PIG)
board,board,1227,BOARD
boast,boast,101,BOAST
boat,boat,1844,BOAT
body,body,1480,BODY
bodyhair,body hair,189,HAIR (BODY)
boilnoun,boil (noun),793,BOIL (OF SKIN)
boilvb,boil (vb),792,BOIL (OF LIQUID)
bone,bone,1394,BONE
book,book,963,BOOK
boot,boot,585,BOOT
bootyspoils,"booty, spoils",1022,BOOTY
bore,bore,1501,BORE
borntobe,born (to be),1090,BE BORN
borrow,borrow,1823,BORROW
bottom,bottom,690,BOTTOM
boundary,boundary,1010,BOUNDARY
bow,bow,994,BOW
bowl,bowl,1530,BOWL
boy,boy,1366,BOY
bracelet,bracelet,1754,BRACELET
brackish,brackish,70,BRACKISH
braid,braid,333,PLAIT
brain,brain,1583,BRAIN
branch,branch,1531,BRANCH
brave,brave,3,BRAVE
bread,bread,1368,BREAD
break,break,680,BREAK (DESTROY OR GET DESTROYED)
breakwind,break wind,1159,FART
breakfast,breakfast,1322,BREAKFAST
breastofwoman,breast (of woman),1402,BREAST
breathebreath,"breathe, breath",1407,BREATHE
brick,brick,1006,BRICK
bridge,bridge,1011,BRIDGE
bright,bright,679,BRIGHT
bring,bring,692,BRING
broken,broken,588,BROKEN
broom,broom,245,BROOM
brother,brother,1262,BROTHER
bruise,bruise,1148,BRUISE
brush,brush,1821,BRUSH
build,build,1840,BUILD
bull,bull,1008,BULL
bunch,bunch,1966,BUNCH
burnvbintrans,burn (vb intrans),1428,BURNING
burnvbtrans,burn (vb trans),141,BURN (SOMETHING)
burythedead,bury (the dead),1719,BURY
butter,butter,1245,BUTTER
butterfly,butterfly,1791,BUTTERFLY
buttocks,buttocks,834,BUTTOCKS
button,button,757,BUTTON
buy,buy,1869,BUY
calf,calf,1989,CALF
calfofleg,calf of leg,498,CALF OF LEG
callname,call (=name),180,CALL BY NAME
callsummon,call (=summon),1084,CALL
calmofsea,calm (of sea),258,CALM
camel,camel,1871,CAMEL
candle,candle,1273,CANDLE
canoe,canoe,1970,CANOE
captiveprisoner,"captive, prisoner",1072,PRISONER
carpenter,carpenter,1042,CARPENTER
carriagewagoncart,"carriage, wagon, cart",122,CART
carrybear,carry (bear),700,CARRY
carryinhand,carry-in-hand,412,CARRY IN HAND
carryonhead,carry-on-head,414,CARRY ON HEAD
carryonshoulder,carry-on-shoulder,413,CARRY ON SHOULDER
carryunderarm,carry-underarm,415,CARRY UNDER ARM
carve,carve,228,CARVE
castmetals,cast (metals),211,CAST
cat,cat,1208,CAT
catchball,catch (ball),702,CATCH
cattlebovine,cattle (bovine),1153,CATTLE
cause,cause,860,CAUSE
cave,cave,1155,CAVE
ceasestop,"cease, stop",1928,CEASE
centipede,centipede,1974,CENTIPEDE
chain,chain,1627,CHAIN
chair,chair,1476,CHAIR
change,change,1264,CHANGE
charcoal,charcoal,1188,CHARCOAL
cheap,cheap,1887,CHEAP
cheek,cheek,1730,CHEEK
cheese,cheese,1569,CHEESE
chest,chest,1592,CHEST
chew,chew,321,CHEW
chicken,chicken,1318,CHICKEN
chiefchieftain,"chief, chieftain",301,CHIEFTAIN
child,child,1304,CHILD (YOUNG HUMAN)
chilipepper,chili pepper,919,CHILI PEPPER
chimney,chimney,1305,CHIMNEY
chin,chin,1510,CHIN
chisel,chisel,1979,CHISEL
choke,choke,129,CHOKE
choose,choose,1750,CHOOSE
chophew,"chop, hew",155,CHOP
circle,circle,1467,CIRCLE
citizensubject,"citizen, subject",1032,CITIZEN
citrusfruit,citrus fruit,1126,CITRUS FRUIT
citytown,"city, town",1391,TOWN
claw,claw,72,CLAW
clay,clay,1399,CLAY
clean,clean,704,CLEAN
clearplain,"clear, plain",989,CLEAR
clever,clever,1310,CLEVER
cliffprecipice,"cliff, precipice",618,PRECIPICE
climb,climb,1102,CLIMB
cloak,cloak,326,CLOAK
clocktimepiece,"clock, timepiece",1323,CLOCK
cloth,cloth,1616,CLOTH
clothingclothes,"clothing, clothes",1895,CLOTHES
cloud,cloud,1489,CLOUD
club,club,1763,CLUB
coat,coat,603,COAT
cockrooster,"cock, rooster",1511,ROOSTER
cockroach,cockroach,1575,COCKROACH
coconut,coconut,970,COCONUT
coin,coin,1867,COIN
cold,cold,1287,COLD
coldcatarrh,cold (catarrh),102,COMMON COLD (DISEASE)
collar,collar,2012,COLLAR
collarbone,collarbone,1994,COLLARBONE
collectgather,"collect, gather",7,GATHER
color,color,1613,COLOR
comb,comb,1475,COMB
come,come,1446,COME
comeback,come back,581,COME BACK
commandorder,"command, order",1128,ORDER
conceive,conceive,1087,CONCEIVE
condemn,condemn,484,CONDEMN
conspiracyplot,"conspiracy, plot",2024,PLOT
convictvb,convict (vb),983,CONVICT
cook,cook,1100,COOK (SOMETHING)
cooked,cooked,269,COOKED
cookhouse,cookhouse,334,COOKHOUSE
copperbronze,"copper, bronze",1825,COPPER
corner,corner,192,CORNER
corpse,corpse,767,CORPSE
cotton,cotton,1850,COTTON
cough,cough,879,COUGH
count,count,1420,COUNT
country,country,1300,COUNTRY
court,court,1068,COURT
cousin,cousin,1643,COUSIN
cover,cover,761,COVER
cow,cow,1007,COW
creepcrawl,"creep, crawl",96,CRAWL
crocodilealligator,"crocodile, alligator",1857,CROCODILE
crooked,crooked,297,CROOKED
cropharvest,"crop, harvest",611,HARVEST
cross,cross,1367,CROSS
crouch,crouch,296,CROUCH
crow,crow,913,CROW
crushgrind,"crush, grind",1033,GRIND
cryweep,"cry, weep",1839,CRY
cultivatetill,"cultivate, till",1541,CULTIVATE
cupdrinkingvessel,"cup, drinking vessel",476,CUP
cureheal,"cure, heal",499,CURE
custom,custom,1747,CUSTOM
cut,cut,1432,CUT
cutdown,cut down,355,CUT DOWN
dance,dance,1879,DANCE
dandruff,dandruff,576,DANDRUFF
danger,danger,1810,DANGER
dare,dare,1779,DARE
darkincolor,dark (in color),706,DARK
darkness,darkness,11,DARKNESS
daughter,daughter,1357,DAUGHTER
daughterinlawofaman,daughter-in-law (of a man),2265,DAUGHTER-IN-LAW (OF MAN)
daughterinlawofawoman,daughter-in-law (of a woman),2264,DAUGHTER-IN-LAW (OF WOMAN)
dawn,dawn,729,DAWN
day,day,1225,DAY (NOT NIGHT)
dayaftertomorrow,day-after-tomorrow,1179,DAY AFTER TOMORROW
daybeforeyesterday,day-before-yesterday,1180,DAY BEFORE YESTERDAY
deaf,deaf,996,DEAF
dearcostlyexpensive,"dear (costly, expensive)",1426,EXPENSIVE
debt,debt,1914,DEBT
deceit,deceit,13,DECEIT
deep,deep,1593,DEEP
deer,deer,1936,DEER
defeat,defeat,782,DEFEAT
defecate,defecate,676,SHIT (DEFECATE)
defend,defend,1330,DEFEND
defendant,defendant,1034,DEFENDANT
deny,deny,755,DENY
descendants,descendants,490,DESCENDANTS
desirewant,"desire, want",1784,WANT
destroy,destroy,681,DESTROY
dew,dew,1977,DEW
diedead,"die, dead",1494,DIE
difficult,difficult,584,DIFFICULT
dig,dig,1418,DIG
dinner,dinner,1833,DINNER (SUPPER)
dirtysoiled,"dirty, soiled",1230,DIRTY
disappear,disappear,485,DISAPPEAR
dish,dish,481,DISH
ditch,ditch,2002,DITCH
dive,dive,119,DIVE
divide,divide,1119,DIVIDE
divorce,divorce,1134,DIVORCE
domake,"do, make",2575,DO OR MAKE
dog,dog,2009,DOG
doorgate,"door, gate",1567,DOOR
doorpostjamb,"doorpost, jamb",80,DOORPOST
doubt,doubt,1308,DOUBT
dough,dough,273,DOUGH
dove,dove,1853,DOVE
